Form No,Out Of 5 (1st Person),Out of 5 (2nd Person),Out of 5 (3rd Person),Average
1986,3,2,3,2.66666666666667
1987,3,3,4,3.33333333333333
1988,3,4,3,3.33333333333333
1989,4,4,5,4.33333333333333
1990,3,4,4,3.66666666666667
1991,3,4,4,3.66666666666667
1992,2,3,3,2.66666666666667
1993,1,1,1,1
1994,1,1,1,1
1995,1,1,2,1.33333333333333
1996,1,2,2,1.66666666666667
1997,1,2,1,1.33333333333333
1998,1,2,1,1.33333333333333
1999,3,3,2,2.66666666666667
2000,1,2,3,2
